,Summary,Priority
38,java.lang.ClassNotFoundException: org.framework.context.EnvironmentAware,Major
41,ResourceMetadataHandlerMethodArgumentResolver.supports(…) not working for ResourceMetadata,Major
43,Cannot sort by property marked with JsonProperty.Access.READ_ONLY,Major
45, Data REST with Custom Resource URI Fails on PUT/PATCH,Major
47,Validation fails vith wrong error message. NotNull fails with JSR-303 validated property does not have a corresponding accessor,Major
48,"Possible incompatibility between Cassandra, REST, and Kotlin",Major
49,Potential NullPointerException in JsonLateObjectEvaluator.evaluate(…),Major
51,Errors.reject() fails with NotReadablePropertyException when rejecting 'null' values,Major
52,Adapt test cases to new CORS defaults in  5.0.2,Major
53,All patch operations should verify paths before application,Major
54,BasePathAwareController detection fails for CGLib-proxied controllers,Major
57,HttpMessageNotWritableException for all non string attributes,Major
58,Creating associations with nested URI's.,Major
67,HttpMessageNotWritableException when  entity has enum attribute,Major
70,JSON Patch to subresource collection results in SpelEvaluationException: Method size() cannot be found ,Major
71,ResourceProcessor is not applied to declared type if lambda is used to create an instance of it,Major
74,PATCH requests do not handle links to associations properly,Major
77,CrossOrigin on rest repositories does not work with configured base path,Major
79,Java 7 compatibility broken due to usage of Java 8 API in AnnotatedEventHandlerInvoker,Major
81,Implementation details serialized for requests requesting arbitrary JSON response,Major
82,PUT on Entity with OneToOne/ManyToOne doesn't update (PATCH works),Major
86,DomainObjectReader doesn't read complex Maps properly,Major
88,Annotated event handlers do not resolve generic parameter types,Major
89,Patch fails on collection containing nested enums with class body,Major
90,Sorting by an embedded property no longer works in Ingalls RC1,Major
91,Repository event handlers don't respect Order annotations,Major
94,Fix imports in Gemfire integration tests after move to Geode,Major
97,PUT of Document with List<> fails to add entries post Hopper-SR5+,Major
99,Patching on nested ElementCollection Map<> using application/merge-patch+json throws org.framework.orm..SystemException,Major
101,Unable to add to a nested collection,Major
102,Nested entities are replaced with new instances instead of being updated when merging,Major
103,Transient properties in JSON should be included in merge,Major
105,ResourceProcessor not used for nested Projection,Major
106,PUT/PATCH of Entity object that is a Map silently dropping elements of Map,Major
107,Regression with custom controllers,Major
112,NestedEntitySerializer fails to serialize Map for Hibernate proxy,Major
113,Users should be able to completely configure REST with implementation of RepositoryRestConfigurerAdapter,Major
114,Problem serializing JSR-310 types (e.g. LocalDate),Major
115,Fix integration tests failing due to more precise Content-Type headers returned by  MVC 4.3,Major
116,JSON Patch silently nullifies property values,Major
117,JsonLateObjectEvaluator uses hard-coded ObjectMapper,Major
118,JSON Patch for arrays is broken,Major
119,Patch with object value omitted,Major
123,Transactional annotation is not being enforced on repository methods,Major
126,Jackson's JsonTypeInfo is not supported,Major
129,NullPointerException from RepositoryRestConfiguration if you inject mvcValidator into RepositoryRestConfigurer,Major
130,"EndpointMBeanExportAutoConfiguration required a single bean, but 3 were found",Major
131,NestedEntitySerializer does not support Maps,Major
132,REST calls to /api always redirect to HAL Browser if no accept header is specified,Major
136,Feign client doesn't serialize LocalDate's correctly with Brixton,Major
137,RepositoryEntityController.saveAndReturn calls AfterSaveEvent with wrong domain object,Major
139,RFC 6902 style patch operation not working anymore,Major
143,Projection application failed,Major
144,Projections are no longer applied to collection result,Major
148,Build for Solr integration tests broken after upgrade to Solr 5.5 in  Data Solr,Major
0,2.4.0/2.4.1 sprint-boot Rest Repositories initializr project reports lots of Beans is not eligible for getting processed by all BeanPostProcessors,Minor
1,Crossorigin Put Requests to association resources not working anymore,Minor
2,All the repositories start to respond 404 after some period of time (10-12 hours),Minor
5,Use ConcurrentHashMap in PersistentEntitiesResourceMappings instead of ConcurrentReferenceHashMap,Critical
7,Related entity rendered differently depending on  fetch type,Minor
9,CI tests need to run integration tests,Minor
12,Must send only 1 link to update a property reference that isn't a List or a Map,Minor
13,DefaultExcerptProjector exposes projection present even if metadata returns Optional.empty(),Minor
17,Bean is not created with class org.framework.remoting.jaxws.JaxWsPortProxyFactoryBean in Java 11,Minor
18,Embedded resources default serialisation with projector,Minor
19,Pagination - Unable to override with Default or Custom provided inputs ,Minor
21,Deserializer customizations not propagated to Jackson creator properties,Minor
23,The id parameter of the fromRequestId method of the BackendIdConverter class specified as non-null is null,Minor
24,Can't PUT single-link URI references,Minor
25,Custom serializer not applied anymore,Minor
26,JSON patch doesn't update single Map's values,Minor
27,UnsupportedCassandraOperationException when exposing by rest cassandra repository,Critical
28,NullPointerException in RepositoryRestHandlerMapping during preflight request,Minor
30,NullPointerException when ResourceMetadata not found for a specific type,Minor
32,One to Many put not change a collection,Minor
34,JsonInclude(NON_EMPTY) not honored when serializing Resource with  HATEOAS,Minor
35,Patching a collection element at a position greater than 9 fails,Minor
36,Append-PATCHing a collection via index fails,Minor
39,UnwrappingRepositoryInvoker.invokeFindById(…) falls back to findById(…) even if a custom lookup is present,Minor
40, Data Projection doesn't work when using with Page,Minor
42,HttpMessageNotReadableException caused by NPE,Minor
44,NullPointerException using PUT for a resource with a null target collection,Minor
46,Patch request on an Entity with Version/ETag fails when using a projection,Minor
50,Adapt WrappedProperties to changed defaults in Lombok 1.16.20,Minor
55,Path expressions in JSON Patch allow references to non-properties,Critical
56,Last modification header detection fails for projected query method executions,Minor
59,MoveOperationUnitTests fail on  5 RC1,Minor
60, 5 BUILD-SNAPSHOT breaks  Data REST,Minor
61,HAL Browser: Custom Request Headers are lost in NON-GET requests,Minor
62,AnnotatedEventHandlerInvoker registers event handler twice with Mockito2 and SpyBean,Minor
63,self references generated incorrectly when id contains colons,Minor
64,RepositoryRestMvcConfiguration declares a bean of name `config` ,Minor
65,DomainObjectReader throws UnsupportedOperationException on PATCH request when altering the size of existing Array,Minor
66,Executing a search query returns 404 when a query method returns an entity but no result is returned,Minor
68,Deserialization of request body for creating PUT requests has to consider identifier derived from the URI,Minor
69,"Instructions in ""Assigning Validators manually"" are not correct in reference documentation",Minor
72,Allow overriding exposure defined at the type level on the method,Minor
73,NullPointerException in ServletInvocableHandlerMethod.invokeAndHandle when using ExceptionHandler,Minor
75,"Add another option to, by default, expose none of the repositories",Minor
76,Obsolete Global CORS configuration example,Minor
78,Potential NullPointerException in UriToEntityConverter,Minor
80,PUT nulls Json read-only property,Minor
83,Appending items to an array via JSON Patch doesn't work as defined in the RFC,Minor
84,RepositoryRestHandlerMapping 2 arg constructor broken,Minor
85,PUT requests fail for transient properties not backed by a field,Minor
87,Invalid json schema generated by -data-rest,Minor
92,TestRestTemplate doesn't take .data.rest.base-path in application.properties into account,Minor
93,PUT does not remove nested properties,Minor
95,Some PatchOperations are public and others are package-private.,Minor
96,PUT error when merging a previously undefined array,Minor
98,PUT does not apply new items in nested collection,Minor
100,PUT empties nested collection,Minor
104,PATCH for non-resource associations doesn't work as expected,Minor
108,MappingAwarePageableArgumentResolver accidentally drops default Pageable returned from delegate PageableHandlerMethodArgumentResolver,Minor
109,Fix order dependent DuplicateLinkListingTests,Minor
110,User registered Hibernate 5 Jackson module should be preferred over the one registered by default,Minor
111,Typo in EntityLookupConfiguration assertion message,Minor
120,Sort mapping does not consider Jackson customizations in field names,Minor
121,ResourceProcessor is not invoked if RepositoryEntityController does not return a subtype of Resources,Minor
122,JsonUnwrapped annotation ignored,Minor
124,"-data-rest  repository, transaction issue",Minor
125,Allow excluding properties from being nullified in PUT requests,Minor
127,CustomAcceptHeaderHttpServletRequest doesn't work as intended with  Framework 4.3.2,Minor
128,Fix Solr integration tests after Jackson upgrade,Minor
133,ControllerLinkBuilder does not work with new GetMapping,Minor
134,Broken links to included code in conditionals reference documentation,Minor
135,Broken links to included code in security reference documentation,Minor
138,HAL browser redirect fails when proxied through Zuul,Minor
140,"After upgrading  Data Hopper SR1, projection doesn't work",Minor
141,Incorrect Version documentation,Minor
142,Minor typo in reference documentation,Minor
145,RepositoryConstraintViolationExceptionMessage produces inaccurate output,Minor
146,Nested validation errors reported as top level ones,Minor
147,Nested validation errors reported as top level ones ,Minor
151,Downgrade to Jackson 2.6.5 until 2.7.2 is released,Minor
153, Data REST throws NPE when exposing JSON Schema for a Groovy domai object,Minor
156,embeddeds are not working with Jackson REQUIRE_SETTERS_FOR_GETTERS configuration,Minor
158,ConcurrentModificationException,Minor
159,HAL Browser default URI doesn't respect context path,Minor
162,RepositoryExceptionHandler passes null instead of exception,Minor
167,ProjectionSerializer doesn't react to unwrapping mode correctly,Minor
168,Invalid JSON Schema for properties pointing to association resources,Minor
170,resourceDescriptionMessageSource does not support UTF-8 property files,Minor
171,ALPS profile does not reflect jackson customization (e.g. enableEnumTranslation=true),Minor
173,Upgrading  Data Release Train to Gosling-RELEASE introduces Jackson errors,Minor
174,Use consistent scheme for property titles in JSON Schema,Minor
179,Typo in exception message in parameter checks for ParameterMetadata,Minor
180,Has the page field been removed from paginated responses,Minor
182,Fix gap in JSON Schema unit tests,Minor
183,JSON Schema doesn't show id fields when they are exposed,Minor
184,ALPS metadata should NOT show an id field unless its exposed in the configuration,Minor
185,_embedded resource with curie namespace not rendering in HAL browser,Minor
188,"Typo in docs of RepositoryEntityController::patchItemResource, Docs mention PUT",Trivial
190,"For RepositoryRestController, appending B to URL passes security check.",Critical
191,Non-public RepositoryEventHandler are not made accessible prior to reflective invocation,Minor
195,Fix small typo in reference docs,Trivial
197,ResourceSupportHttpMessageConverter does not reject generic type requests,Minor
199,ETag getVersionInformation fails with proxied Entities for projections,Minor
202,"""Content-Type: text/uri-list"" request fails for unexpanded URI templates",Minor
204,_embedded sometimes missing in output JSON,Minor
207,RepositorySearchesResource shouldn't expose domain type,Minor
208,"ExcerptProjection not applied in on the response at POST, PUT or PATCH",Minor
210,Excerpting works only within getting the list of items,Minor
214,JSON Schema not rendered anymore after changes in default media type handling,Minor
216,PUT request breaks failing to convert the identifier from long to String,Minor
220,MappingResourceMetadata must not be exported,Minor
221,Fix links to ALPS representation descriptors for associations,Minor
222,"Custom RestResource path shows up as link href, but doesn't load data",Minor
223,Reference documentation typo,Minor
225,Fix one word typo in reference docs,Trivial
226,Not convenient to search a repository by a related entity using links,Minor
227,Rendering of lazy-loading proxies fails,Minor
229,JSON Schema reports primitive numbers as object,Minor
231,Repository controllers not invoked if resource is handled manually in dedicated media type,Minor
233,Fix small typo in reference docs,Minor
235,ALPS metadata exposes attributes that can be marked JsonIgnore,Minor
236,JsonIgnored properties must not be updated in PUT requests,Minor
242, Data Rest example module has no build file,Minor
246,Make sure HAL HttpMessageConverter is ordered before the standard one,Minor
258,Latest SNAPSHOT return multiple links attribute,Blocker
259,Deleting a non-existing resource leads to NullPointerException in RepositoryEntityController,Minor
261,ReflectionRepositoryInvoker doesn't apply conversion on invocation of an overridden delete(…) method,Minor
264,java.lang.IllegalStateException: Ambiguous handler methods mapped for HTTP,Blocker
266,Improvements in ResourceProcessorHandlerMethodReturnValueHandler,Minor
270,ReflectionRepositoryInvoker fails to invoke non-public methods,Minor
271,Fields with JsonProperty are ignored on serialization,Minor
273,UriStringDeserializer should guard against URI templates submitted,Minor
276,Illegal character '{' in URL when using projection and PUT request,Minor
277,"""rel"" attribute of RestResource should be optional",Minor
279,Reconfiguring baseUri isn't enough to change path to resolve URI links,Minor
282,PaginationCustomizations are not applied ,Minor
284,(Potentially) unwanted behaviour for self hrefs with projections,Minor
286,RepositoryRelProvider is not registered,Minor
290,NPE when calling count Queries in SD MongoDB Repositories,Minor
292,links hrefs messed with pagination parameters,Minor
293,SDR Schema follows json-schema?,Minor
294, Data REST 2.0.0.RC1 artifacts missing in the milestone repository,Minor
296,"2.0.RC1 breaks root controller (""/""). HAL-browser and the likes fail.",Minor
299,Path.matches(…) should escape reference before trying to match it,Minor
300,Crud or PagingAndSorting based repository entites still listed when findAll method is 'exported = false',Minor
301,AOP proxying does not work for findOne(ID) method,Minor
306,Embedded associations do not get rendered,Minor
309,RestResource(exported=false) throws java.lang.IllegalArgumentException: Not an managed type: class java.lang.Object,Critical
311,Limiting page size,Minor
314,org.neo4j.graphdb.NotInTransactionException on DELETE,Blocker
315,Update (Http PUT) operation should not create new entity,Minor
316,Duplicate classes in  Data REST 2.0.0.BUILD-SNAPSHOT,Minor
319,Master branch build is broken,Minor
320,One-to-one relations in embedded Mongo Documents do not get rendered...,Critical
321,PUT vs PATCH with ,Minor
322,Improvment suggestion: Better support for read only repositories,Minor
323,PUT of entity with links fails..,Minor
324,Lost paging after upgrading to 1.1.0.M1,Minor
325,Optional parameters for find method,Minor
326,Updating value to NULL using  Data REST and PUT Method,Minor
327,Sources for 1.1.0.M1 build are incorrect,Minor
328, data rest with  XML mapping informations,Minor
329,JsonIgnore and other Jackson annotations are ignored,Minor
330,RepositoryEventHandler isn't work,Minor
331,Could not initialize proxy - no Session,Critical
333,RestResource exported=false ignored on methods,Minor
334,Add support for non-CrudRepositories,Minor
335,Build broken,Critical
336,Controller implementations should not be annotated with Controller,Minor
337,Unrelated entities accessible as if they were related,Minor
345,NullPointerException in RepositoryEntityController,Minor
349,Since latest build relations Failed to convert from type de.model.environment.Provider_$$_javassist_6 to type org.framework.hateoas.Resource,Blocker
350,Executing /search/findEntityById?id=823892389 with x--data-compact+json does not return any value.,Minor
351,"POST fails, when links : null",Blocker
352,POST with Accept: application/x--data-compact+json returns Content-Type: application/json,Critical
353,No IDs in href of objects displayed,Blocker
354,Issue on Entity without Version attribute when using Eclipselink as provider,Minor
356,No update on objects,Critical
358,Page metadata not exposed anymore,Minor
359,Could not write JSON: Infinite recursion (StackOverflowError) when trying to do a PUT,Blocker
364,Searches which returns null gives NPE,Critical
365,paging with parameters,Minor
0, old version in use,Critical
1, 1.2.17 is being used in -all - 5.16.3 : [CVE-2021-44228] [] [1.2.17] ,Critical
4,Missing dependency for parsing <camelContext>,Critical
6,Does  use the affected functionality within Xstream libraries for CVE-2020-26217,Critical
7,BlackOut,Critical
9,Initialization of bean failed; nested exception is java.lang.NoSuchMethodError: org.framework.core.annotation.AnnotationUtils.isCandidateClass,Critical
12, Broke due to Persistent Store is full,Critical
14,Continously  java.net.SocketException: Connection reset,Critical
15,Xerver Double Slash Authentication Bypass detected on  directory,Critical
17,jolokia-core-1.6.0.jar is vulnerable to CVE-2018-10899,Critical
20,"virtualSelectorCacheBrokerPlugin fails on ""browse"" action",Critical
21,Security Vulnerabilities in  dependent libraries.,Critical
22,Upgrade to Camel 2.24.1 and Jetty 9.4.19,Critical
23,NPE when calling getAllJobs on JobScheduler MBean,Critical
24,XSS in webconsole,Critical
27,Java heap space And deadLock,Critical
29,"One instance of ""org.apache..transport.nio.SelectorWorker$1"" loaded by ""<system class loader>"" occupies 1,701,178,192 (36.20 bytes. The memory is accumulated in one instance of ""byte[]"" loaded by ""<system class loader>"".",Critical
31,Prevent OOM when recovering KahaDB and memory space is insufficient to load full page,Critical
32,KahaDB store limit can be exceeded with durable subscribers.,Critical
33,Issues with configuring authorizationPlugin,Critical
34,KahaDB Recovery can experience a dangling transaction when prepare and commit occur on different data files.,Critical
35,Load balance on 2 servers,Critical
36,the  load balance,Critical
38, load balance,Critical
40, stop delivering messages,Critical
52,GC goes crazy under load. Heap is filled up with TransportConnectionState objects,Critical
54,Using amq 5.15.3 and camel bridging for dataservices 4.2 ,Critical
55,Dead loop on log file reading,Critical
56,Issue With Master and Slave Mode,Critical
58,Project website does not render correctly over HTTPS in Firefox,Critical
64,Broker fails to start complaining about missing/corrupt journal files,Critical
66,Failover not working,Critical
67,Slow events processing,Critical
69,JDBC XA: Could not remove prepared transaction state from message,Critical
71,MQTT over WebSocket doesn't work when WebSocket data frame contains partial or multiple MQTT control packets,Critical
72,"IO exceptions causing Broker Service shutdown; When broker restarts, active-mq ignores the configured location for kahadb",Critical
73,Async error occurred: java.lang.IllegalStateException: Cannot remove session that had not been registered:,Critical
74, Restarts on the 5.13.1 version when catalina.sh stop invoked,Critical
76," and java version ""1.6.0_45"" 64 bit",Critical
77,Transport Connection failed: java.io.IOException: unable to create new native thread,Critical
78,"[doc] re-work section ""Pooled Consumers and Prefetch"" on prefetch documentation",Critical
79,Preallocation strategy of zeros can leak file descriptors causing crash,Critical
82,"""Not enough cluster members have reported their update positions yet"" after restarting master repeatedly",Critical
83,AMQP/JMS message transformation broken.,Critical
84,Stuck messages to due of duplicated NetworkBrokerId?,Critical
85,Deadlock in Failover transport and inactivity monitor thread,Critical
87,"org.apache..SERIALIZABLE_PACKAGES=""*"" doesn't work",Critical
88,HTTP transport broken in 5.12,Critical
89,Wrong StorePercentUsage in leveldb replicas,Critical
90,Installing camel-core in Karaf prevents -camel from deploying successfully,Critical
92,Broker crashes after a few minutes of reading and writing messages,Critical
94,LevelDB gets corrupted when Primary  server is shutdown while messages are queued to it,Critical
95,DLQ'd message does not get DLQ'd again until broker restart,Critical
97,Found (and fixed) 3 instances of impossible casts in the  code,Critical
98,Unable to config maxThreadPoolSize in broker,Critical
99, corrupted state when local disk fills up and Queues begin to buffer to KahaDB,Critical
100,Potential Deadlock when a duplicate message is read from the store for the DLQ destination,Critical
104,Request/Response with load balance broker Error : Requester received null message,Critical
106,No option to throttle a producer which sends messages in a batch,Critical
107, durable topic subscribers not able to receive new messages after running for awhile,Critical
108,NullPointerException in SelectorAwareVirtualTopicInterceptor,Critical
110,AMQ hangs at socket write in 3.2.2 version under solaris os,Critical
111, OSGi metadata excludes compatibility with  4.X,Critical
112,stomp deadlock,Critical
116,Reconnection attempt logic seems wrong in JmsConnector#doInitializeConnection,Critical
117,allowLinkStealing option is not working when using mqtt over websocket ,Critical
119,Fake AMQP connections remain in  and cause denial of service,Critical
121,Wrong with role-based authorization when using right permission,Critical
125,VMTransport uses broken double checked locking,Critical
126, failed to start with KahaDB reporting corrupt journal records and throwing NegativeArraySizeException,Critical
127,Deadlock between FilePendingMessageCursor usage change and incoming send operations.,Critical
128,Severe memory leak in the MQTT connector,Critical
130,org.apache..leveldb.CountDownFuture,Critical
132,Failed to add Connection ID,Critical
133,Infinite loop in log replay with Replicated LevelDB,Critical
136,Inifinite loop on replicated LevelDB during new Master election,Critical
137,Shared Filesystem Master/Slave using NFSv4 allows both brokers become active at the same time,Critical
139,AMQP Memory leaks in the AMQP Protocol converter on sender link close,Critical
140,"AMQP transaction may fail to commit, or process unexpected messages, if consumer acks are not in a single unbroken sequential range",Critical
141,leveldb failed to page in queue messages,Critical
142,"KahaDB error at startup ""Looking for key N but not found in fileMap""",Critical
144,Using authorization plugin with MQTT causes ClassCastException on client reconnect. ,Critical
145,persistJMSRedelivered feature breaks the ability for KahaDB to compact its journal files,Critical
146,QueueBrowser with expired messages hangs until woken by expired messages background job,Critical
147,LevelDBClient operation failed. NullPointerException after entering recovery mode,Critical
148,EOFException when sending char in MapMessage between Java and C++,Critical
152,NullPointerException in DemandForwardingBridgeSupport.collectBrokerInfos,Critical
153,MQTT Transport codec does not properly deal with partial read of frame header,Critical
155,Stuck messages and CPU churn when aborted transacted message expires,Critical
156,Problem handling connections from multiple AMQP clients in ,Critical
157,Memory leak in  JMX objects,Critical
158,Link stealing doesn't work for MQTT + Webscokets,Critical
160,Cannot use the JDBCIOExceptionHandler when kahadb is configured with lease-database-locker,Critical
161,Wildcard subscriptions bypass Authentication / Authorization,Critical
162,Lost Message with LevelDB,Critical
165,Cannot consume messages. Failed to fill batch . cased by NegativeArraySizeException,Critical
166," replicatedLevelDB cluster breaks, all nodes stop listening",Critical
167,compositeQueue and deadLetterStrategy: messages disappearing,Critical
168,Session.commit() hangs when amqp+nio+ssl is used,Critical
169,JMSClientNioTest fails intermittently,Critical
171,Session.commit() hangs when amqp+nio is used,Critical
174,Old Web Admin console does not manage  - new parameter  messageTTL consumerTTL connections.jsp and connections Panel display error messages,Critical
176,leveldbjni platform jars not included in binary release,Critical
177,getting javax.el.PropertyNotFoundException,Critical
178,our inbound MDP losing connection with MQ and not able to reconnect. ,Critical
179,Corrupted KahaDB store: java.lang.NegativeArraySizeException,Critical
180,Queue Messages lost after read timeout on REST API.,Critical
181,Download page must not link to snapshots / nightly builds,Critical
182,LevelDB can get to a corrupt state when using XA transactions,Critical
183,java.lang.ClassCastException: org.apache..store.kahadb.data.KahaTraceCommand cannot be cast to org.apache..store.kahadb.data.KahaAddMessageCommand,Critical
184,LevelDB corrupted when in a replication cluster,Critical
186,Rar losing messages when there is a XA trx timeout (jboss) ,Critical
187,Scheduler discards overdue messages on startup,Critical
189,-blueprint is missing,Critical
190,-camel hosted on central  repository is not a bundle,Critical
191,REST MessageServlet swallowing Messages on high traffic topic,Critical
192,QueueBrowser hangs when browsing large queues,Critical
196,Deadlock can occur on dispose of TempQueue that contains expired Messages,Critical
197,Client doesn't fail over to other broker if updateClusterClientsOnRemove = true,Critical
200,Persistent message loss when JMS durable subscriber reconnects regardless of message store impl.,Critical
203,Client Connections Not Displayed on Admin Webpage,Critical
204, doesn't start using the service wrapper,Critical
205,Kahadb and  delete files unexpectedly,Critical
206,Client Hang on large payloads of size 1-4MB,Critical
207,REOPEN - javax.jms.JMSException: The resource is allready being used in transaction context. ,Critical
208,No connection could be found for ID NC_,Critical
209,Messages stuck and never gets processed,Critical
210,Endless loop when received incorrect AMQP message,Critical
211,-web-console unusable in OSGi due to massive exports,Critical
212,Stuck Message Issue with  5.6,Critical
214,"With JDBC persistence feature for AMQ, webconsole does not show up any queues ,but just a blank table.",Critical
215,Unable to load custom properties from credentials.properties file located in conf folder of  installation directory,Critical
216,"DiscoveryNetworkConnector can lose track of active bridges, resulting in permanent bridge failure or continued attempts to re-connect existing bridges",Critical
217,Race condition in SimpleDiscoveryAgent creates multiple concurrent threads attempting to connect to the same bridge --- can result in deadlock,Critical
219,Semi-stuck queue until server restart,Critical
221,Broker freezes on peak burst producer persistent message delivery,Critical
222,Producer hang when tempStorage is full if enable flow control for non-persistent queue,Critical
223,InactivityIOException exception leading to ServiceMix not functioning,Critical
224,LeaseDatabaseLocker can not be changed from 5 sec poll,Critical
227,sizePrefixDisabled and/or maxFrameSize change in AcriveMq 5.6 broke FilePendingMessageCursor for big messages,Critical
228,Restarting of persistent embedded broker causing Failed to fill batch error,Critical
230,Tomcat7 with -5.6 or -5.7 starts with error,Critical
232,Instance of BlobTransferPolicy and its URL are being shared among multiple messages,Critical
234,Overlapping PList iterators can read wrong data or throw exceptions about chunk streams not existing.,Critical
236,jms.redeliveryPolicy.redeliveryDelay and jms.redeliveryPolicy.initialRedeliveryDelay options cause a failure on startup,Critical
237,Performance issue with delay policy in DestinationBridge.onMessage,Critical
239,Restful HTTP MessageServlet causing trouble.  May be a garbage collection issue.,Critical
240,Durable subscribers receiving duplicate messages,Critical
242,kahadb log files not getting cleaned up,Critical
244,The body of StompFrame is truncated to 64 chars,Critical
248,Deadlock on Broker when JMX is enabled,Critical
249, broker stops functioning,Critical
252,Tracked command IOException causes FailoverTransport to hang until failure occurs for untracked command,Critical
254,Not all messages will be acknowledged when optimizeAcknowledge is true,Critical
255,Error when starting  :Transport Connector could not be registered in JMX: Failed to bind to server socket,Critical
256,JVM appears hung: Timed out waiting for signal from JVM error when starting ,Critical
257,JDBC Master/Slave : Slave cannot acquire lock when the master loose database connection.,Critical
259,IndexOutOfBoundsException in org.apache..store.kahadb.MessageDatabase.getFirstInProgressTxLocation(),Critical
260,Unable to start broker after KahaDB crash,Critical
261,NullPointerException in TransportConnection,Critical
262,Garbage Collection does not work if mirroredQueue active -> OOM,Critical
263,PooledSession - Can cause memory leak in case many consumers is created by the session,Critical
265,Calling Connection.close() on interrupted thread generates InterruptedIOException and leaks Connection,Critical
266,Rebalance does not work well(reproductive),Critical
267,"Prefetch state can be incorrect when transacted redelivery of duplicates occurs, causing stalled queue",Critical
268,MessageConsumer auto ack of duplicates always sends a standard ack,Critical
275,"Messages get stuck in the queue for some client sessions, ""Dispatched Queue"" grows but ""Dequeues"" doesn't move",Critical
276,Contention on a mutex during a stress when using SimpleAuthenticationPlugin,Critical
277,Zombie  Connection Dispatcher threads - seems to consume all process File Descriptors (FD leak),Critical
279,Exclusive consumers do not rollback session when switched after master slave failover,Critical
280,Broker can lose messages during pure master/slave failover when master undergoes a controlled shutdown,Critical
283,Messages received after unsubscribe/receipt using STOMP protocol.,Critical
284,"Message scheduled via cron to a broker with persistence enabled, is only delivered once",Critical
286," broker hangs after sending many large messages with a TTL, and no DLQ",Critical
287,Wire format negotiation timeout: peer did not send his wire format,Critical
288,duplicate messages on Temporary Topics in network of brokers,Critical
289,Slave broker acquires lock file when Master is still alive (shared file system master/slave setup),Critical
290,"Can't use updateURIsURL, because the entry is missing in the xsd and so the  instance cannot start",Critical
